type,old_abs,new_abs,note
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4429_单招招生计划_2025_专科批\4429_单招招生计划_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4429_2025_物理类_专科批次_单招招生计划\4429_2025_物理类_专科批次_单招招生计划_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4433_征集志愿_第二次_2025_历史类_专科批_征集志愿_第二次_2025_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4433_2025_历史类_专科批次_征集志愿_第二次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4433_征集志愿_第二次_2025_历史类_专科批_征集志愿_第二次_2025_专科批\4433_征集志愿_第二次_2025_claude.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4433_2025_历史类_专科批次_征集志愿_第二次\4433_2025_历史类_专科批次_征集志愿_第二次_claude.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4433_征集志愿_第二次_2025_历史类_专科批_征集志愿_第二次_2025_专科批\4433_征集志愿_第二次_2025_历史类_专科批_征集志愿_第二次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4433_2025_历史类_专科批次_征集志愿_第二次\4433_2025_历史类_专科批次_征集志愿_第二次_mimo-v2-omni.xlsx,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4433_征集志愿_第二次_2025_历史类_专科批_征集志愿_第二次_2025_专科批\4433_征集志愿_第二次_2025_多引擎.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4433_2025_历史类_专科批次_征集志愿_第二次\4433_2025_历史类_专科批次_征集志愿_第二次_多引擎.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4434_招生计划_2025_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4434_2025_物理类_专科批次_招生计划,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4434_招生计划_2025_专科批\4434_招生计划_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专科批次\4434_2025_物理类_专科批次_招生计划\4434_2025_物理类_专科批次_招生计划_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3264_征集志愿_第一次_2023_本科提前批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3264_2023_文理综合_本科提前批_国家优师专项+军事+公安+司法_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3264_征集志愿_第一次_2023_本科提前批\3264_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3264_2023_文理综合_本科提前批_国家优师专项+军事+公安+司法_征集志愿_第一次\3264_2023_文理综合_本科提前批_国家优师专项+军事+公安+司法_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3270_征集志愿_第一次_2023_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3270_2023_文科_本科批_一二批混合_征集志愿_第一次,K1关键字0命中（既无一批控制线也无二批控制线字样），需人工查对应png/jpg公告标题图复核
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3270_征集志愿_第一次_2023_本科批\3270_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3270_2023_文科_本科批_一二批混合_征集志愿_第一次\3270_2023_文科_本科批_一二批混合_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3282_征集志愿_第二次_2023_专项计划批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3282_2023_文理综合_本科一批_国家专项_征集志愿_第二次,K3 特殊处理：大批次=本科一批，子类型=国家专项
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3282_征集志愿_第二次_2023_专项计划批\3282_征集志愿_第二次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3282_2023_文理综合_本科一批_国家专项_征集志愿_第二次\3282_2023_文理综合_本科一批_国家专项_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3286_征集志愿_第三次和第二次_2023_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3286_2023_文理综合_本科批_一二批混合_省属高校帮扶_征集志愿_第三次和第二次,K1关键字0命中；院校备注含'省属高校帮扶'11次（通常对应本科一批专项），建议人工复核
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3286_征集志愿_第三次和第二次_2023_本科批\3286_征集志愿_第三次和第二次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3286_2023_文理综合_本科批_一二批混合_省属高校帮扶_征集志愿_第三次和第二次\3286_2023_文理综合_本科批_一二批混合_省属高校帮扶_征集志愿_第三次和第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3294_征集志愿_第四次_2023_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3294_2023_理科_本科一批_征集志愿_第四次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3294_征集志愿_第四次_2023_本科一批\3294_征集志愿_第四次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3294_2023_理科_本科一批_征集志愿_第四次\3294_2023_理科_本科一批_征集志愿_第四次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3303_征集志愿_第一次_2023_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3303_2023_理科_本科批_一二批混合_省级公费师范生+地方优师+乡村振兴_征集志愿_第一次,K1关键字0命中；含'省级公费师范生'62次/'乡村振兴'6次，建议人工复核
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3303_征集志愿_第一次_2023_本科批\3303_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3303_2023_理科_本科批_一二批混合_省级公费师范生+地方优师+乡村振兴_征集志愿_第一次\3303_2023_理科_本科批_一二批混合_省级公费师范生+地方优师+乡村振兴_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3770_征集志愿_第一次_2024_本科提前批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3770_2024_理科_本科提前批_国家优师专项+免费医学定向+军事+公安+司法_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3770_征集志愿_第一次_2024_本科提前批\3770_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3770_2024_理科_本科提前批_国家优师专项+免费医学定向+军事+公安+司法_征集志愿_第一次\3770_2024_理科_本科提前批_国家优师专项+免费医学定向+军事+公安+司法_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3780_征集志愿_第一次_2024_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3780_2024_文理综合_本科一批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3780_征集志愿_第一次_2024_本科一批\3780_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3780_2024_文理综合_本科一批_征集志愿_第一次\3780_2024_文理综合_本科一批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3791_征集志愿_第二次_2024_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3791_2024_文理综合_本科批_一二批混合_征集志愿_第二次,K1关键字0命中，需人工复核（相邻ID推断倾向本科一批）
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3791_征集志愿_第二次_2024_本科批\3791_征集志愿_第二次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3791_2024_文理综合_本科批_一二批混合_征集志愿_第二次\3791_2024_文理综合_本科批_一二批混合_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3796_征集志愿_第三次_2024_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3796_2024_理科_本科批_一二批混合_征集志愿_第三次,K1关键字0命中，需人工复核
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3796_征集志愿_第三次_2024_本科批\3796_征集志愿_第三次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3796_2024_理科_本科批_一二批混合_征集志愿_第三次\3796_2024_理科_本科批_一二批混合_征集志愿_第三次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3802_征集志愿_第三次_2024_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3802_2024_理科_本科一批_征集志愿_第三次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3802_征集志愿_第三次_2024_本科一批\3802_征集志愿_第三次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3802_2024_理科_本科一批_征集志愿_第三次\3802_2024_理科_本科一批_征集志愿_第三次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3808_征集志愿_第四次_2024_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3808_2024_文理综合_本科一批_征集志愿_第四次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3808_征集志愿_第四次_2024_本科一批\3808_征集志愿_第四次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3808_2024_文理综合_本科一批_征集志愿_第四次\3808_2024_文理综合_本科一批_征集志愿_第四次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3810_征集志愿_第一次_2024_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3810_2024_文理综合_本科批_一二批混合_省级公费师范生+地方优师_征集志愿_第一次,K1关键字0命中；含'省级公费师范生'117次/'地方优师'21次，建议复核
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3810_征集志愿_第一次_2024_本科批\3810_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3810_2024_文理综合_本科批_一二批混合_省级公费师范生+地方优师_征集志愿_第一次\3810_2024_文理综合_本科批_一二批混合_省级公费师范生+地方优师_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3812_征集志愿_第二次_2024_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3812_2024_文理综合_本科批_一二批混合_省级公费师范生_征集志愿_第二次,K1关键字0命中；含'省级公费师范生'3次，建议复核
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3812_征集志愿_第二次_2024_本科批\3812_征集志愿_第二次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3812_2024_文理综合_本科批_一二批混合_省级公费师范生_征集志愿_第二次\3812_2024_文理综合_本科批_一二批混合_省级公费师范生_征集志愿_第二次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3820_征集志愿_第一次_2024_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3820_2024_文理综合_本科二批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3820_征集志愿_第一次_2024_本科二批\3820_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\3820_2024_文理综合_本科二批_征集志愿_第一次\3820_2024_文理综合_本科二批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4402_征集志愿_第一次_2025_本科批次A段,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4402_2025_物历综合_本科批次_A段国家专项_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4402_征集志愿_第一次_2025_本科批次A段\4402_征集志愿_第一次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4402_2025_物历综合_本科批次_A段国家专项_征集志愿_第一次\4402_2025_物历综合_本科批次_A段国家专项_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4403_征集志愿_第二次_2025_本科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4403_2025_物历综合_本科批次_A段国家专项第二次+A段地方专项第一次_征集志愿,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4403_征集志愿_第二次_2025_本科批\4403_征集志愿_第二次_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4403_2025_物历综合_本科批次_A段国家专项第二次+A段地方专项第一次_征集志愿\4403_2025_物历综合_本科批次_A段国家专项第二次+A段地方专项第一次_征集志愿_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4407_征集志愿_第二次（A段）、第一次（B段）_2025_本科批次,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4407_2025_物历综合_本科批次_A段地方专项第二次+B段第一次_征集志愿,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4407_征集志愿_第二次（A段）、第一次（B段）_2025_本科批次\4407_征集志愿_第二次（A段）、第一次（B段）_2025_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\专项计划\4407_2025_物历综合_本科批次_A段地方专项第二次+B段第一次_征集志愿\4407_2025_物历综合_本科批次_A段地方专项第二次+B段第一次_征集志愿_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3285_一类模式_第一次_2023_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3285_2023_文理综合_一类模式本科一批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3285_一类模式_第一次_2023_本科一批\3285_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3285_2023_文理综合_一类模式本科一批_征集志愿_第一次\3285_2023_文理综合_一类模式本科一批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3298_一类模式_第一次_2023_本科一批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3298_2023_文理综合_一类模式本科一批预科_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3298_一类模式_第一次_2023_本科一批预科\3298_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3298_2023_文理综合_一类模式本科一批预科_征集志愿_第一次\3298_2023_文理综合_一类模式本科一批预科_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3312_一类模式_第一次_2023_本科二批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3312_2023_文理综合_一类模式本科二批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3312_一类模式_第一次_2023_本科二批\3312_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3312_2023_文理综合_一类模式本科二批_征集志愿_第一次\3312_2023_文理综合_一类模式本科二批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3337_一类模式_第一次_2023_专科批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3337_2023_文理综合_一类模式专科批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3337_一类模式_第一次_2023_专科批\3337_征集志愿_第一次_2023_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3337_2023_文理综合_一类模式专科批_征集志愿_第一次\3337_2023_文理综合_一类模式专科批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3793_一类模式_第一次_2024_本科一批,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3793_2024_文理综合_一类模式本科一批_征集志愿_第一次,
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3793_一类模式_第一次_2024_本科一批\3793_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3793_2024_文理综合_一类模式本科一批_征集志愿_第一次\3793_2024_文理综合_一类模式本科一批_征集志愿_第一次_mimo-v2-omni.xlsx,
文件夹,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3807_一类模式_第一次_2024_本科第一批预科,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3807_2024_理科_一类模式本科一批预科_征集志愿_第一次,原文件夹名写作'本科第一批预科'，统一为'一类模式本科一批预科'
xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3807_一类模式_第一次_2024_本科第一批预科\3807_征集志愿_第一次_2024_mimo-v2-omni.xlsx,C:\Users\Administrator\Documents\VolunteerHelper\data\13_征集志愿\普通高考\少数民族\3807_2024_理科_一类模式本科一批预科_征集志愿_第一次\3807_2024_理科_一类模式本科一批预科_征集志愿_第一次_mimo-v2-omni.xlsx,
